arxiv_id,title,abstract,published_date,updated_date,primary_category,categories,authors,doi,journal_reference,pdf_link
2507.07965v1,Prospective Learning in Retrospect,"In most real-world applications of artificial intelligence, the distributions
of the data and the goals of the learners tend to change over time. The
Probably Approximately Correct (PAC) learning framework, which underpins most
machine learning algorithms, fails to account for dynamic data distributions
and evolving objectives, often resulting in suboptimal performance. Prospective
learning is a recently introduced mathematical framework that overcomes some of
these limitations. We build on this...",2025-07-10,2025-07-10,cs.LG,"cs.LG,stat.ML",Yuxin Bai; Cecelia Shuai; Ashwin De Silva; Siyu Yu; Pratik Chaudhari; Joshua T. Vogelstein,,,http://arxiv.org/pdf/2507.07965v1
2507.07941v1,"Late Fusion Multi-task Learning for Semiparametric Inference with
  Nuisance Parameters","In the age of large and heterogeneous datasets, the integration of
information from diverse sources is essential to improve parameter estimation.
Multi-task learning offers a powerful approach by enabling simultaneous
learning across related tasks. In this work, we introduce a late fusion
framework for multi-task learning with semiparametric models that involve
infinite-dimensional nuisance parameters, focusing on applications such as
heterogeneous treatment effect estimation across multiple dat...",2025-07-10,2025-07-10,stat.ME,"stat.ME,stat.ML",Sohom Bhattacharya; Yongzhuo Chen; Muxuan Liang,,,http://arxiv.org/pdf/2507.07941v1
2507.07926v1,"Phase Stability and Transformations in Lead Mixed Halide Perovskites
  from Machine Learning Force Fields","Lead halide perovskites (APbX$_3$) offer tunable optoelectronic properties
but feature an intricate phase-stability landscape. Here we employ on-the-fly
data collection and an equivariant message-passing neural-network potential to
perform large-scale molecular dynamics of three prototypical perovskite
systems: CsPbX$_3$, MAPbX$_3$, and FAPbX$_3$. Integrating these simulations
with the PDynA analysis toolkit, we resolve both equilibrium phase diagrams and
dynamic structural evolution under varyi...",2025-07-10,2025-07-10,cond-mat.mtrl-sci,cond-mat.mtrl-sci,Xia Liang; Johan Klarbring; Aron Walsh,,,http://arxiv.org/pdf/2507.07926v1
2507.07917v1,"Convergence rates for regularized unbalanced optimal transport: the
  discrete case","Unbalanced optimal transport (UOT) is a natural extension of optimal
transport (OT) allowing comparison between measures of different masses. It
arises naturally in machine learning by offering a robustness against outliers.
The aim of this work is to provide convergence rates of the regularized
transport cost and plans towards their original solution when both measures are
weighted sums of Dirac masses.",2025-07-10,2025-07-10,math.OC,"math.OC,cs.NA,math.NA,Primary: 49Q22, Secondary: 49N15, 94A17",Luca Nenna; Paul Pegon; Louis Tocquec,,,http://arxiv.org/pdf/2507.07917v1
2507.07915v1,Improving the Price of Anarchy via Predictions in Parallel-Link Networks,"We study non-atomic congestion games on parallel-link networks with affine
cost functions. We investigate the power of machine-learned predictions in the
design of coordination mechanisms aimed at minimizing the impact of
selfishness. Our main results demonstrate that enhancing coordination
mechanisms with a simple advice on the input rate can optimize the social cost
whenever the advice is accurate (consistency), while only incurring minimal
losses even when the predictions are arbitrarily inac...",2025-07-10,2025-07-10,cs.GT,cs.GT,George Christodoulou; Vasilis Christoforidis; Alkmini Sgouritsa; Ioannis Vlachos,,,http://arxiv.org/pdf/2507.07915v1
2507.07884v1,"Conspiracy to Commit: Information Pollution, Artificial Intelligence,
  and Real-World Hate Crime","Is demand for conspiracy theories online linked to real-world hate crimes? By
analyzing online search trends for 36 racially and politically-charged
conspiracy theories in Michigan (2015-2019), we employ a one-dimensional
convolutional neural network (1D-CNN) to predict hate crime occurrences
offline. A subset of theories including the Rothschilds family, Q-Anon, and The
Great Replacement improves prediction accuracy, with effects emerging two to
three weeks after fluctuations in searches. Howev...",2025-07-10,2025-07-10,cs.SI,cs.SI,Alberto Aziani; Michael V. Lo Giudice; Ali Shadman Yazdi,10.1007/s10610-025-09629-w,European Journal on Criminal Policy and Research (2025): 1-29,http://arxiv.org/pdf/2507.07884v1
2507.07882v1,"Can AI-predicted complexes teach machine learning to compute drug
  binding affinity?","We evaluate the feasibility of using co-folding models for synthetic data
augmentation in training machine learning-based scoring functions (MLSFs) for
binding affinity prediction. Our results show that performance gains depend
critically on the structural quality of augmented data. In light of this, we
established simple heuristics for identifying high-quality co-folding
predictions without reference structures, enabling them to substitute for
experimental structures in MLSF training. Our study...",2025-07-10,2025-07-10,cs.LG,cs.LG,Wei-Tse Hsu; Savva Grevtsev; Thomas Douglas; Aniket Magarkar; Philip C. Biggin,,,http://arxiv.org/pdf/2507.07882v1
2507.07857v1,"Searching for actual causes: Approximate algorithms with adjustable
  precision","Causality has gained popularity in recent years. It has helped improve the
performance, reliability, and interpretability of machine learning models.
However, recent literature on explainable artificial intelligence (XAI) has
faced criticism. The classical XAI and causality literature focuses on
understanding which factors contribute to which consequences. While such
knowledge is valuable for researchers and engineers, it is not what non-expert
users expect as explanations. Instead, these users ...",2025-07-10,2025-07-10,cs.AI,cs.AI,Samuel Reyd; Ada Diaconescu; Jean-Louis Dessalles,,,http://arxiv.org/pdf/2507.07857v1
2507.07850v1,"Identifying the Smallest Adversarial Load Perturbations that Render
  DC-OPF Infeasible","What is the globally smallest load perturbation that renders DC-OPF
infeasible? Reliably identifying such ""adversarial attack"" perturbations has
useful applications in a variety of emerging grid-related contexts, including
machine learning performance verification, cybersecurity, and operational
robustness of power systems dominated by stochastic renewable energy resources.
In this paper, we formulate the inherently nonconvex adversarial attack problem
by applying a parameterized version of Fark...",2025-07-10,2025-07-10,eess.SY,"eess.SY,cs.SY",Samuel Chevalier; William A. Wheeler,,,http://arxiv.org/pdf/2507.07850v1
2507.07844v1,Machine Learning Tools for the IceCube-Gen2 Optical Array,"Neural networks (NNs) have a great potential for future neutrino telescopes
such as IceCube-Gen2, the planned high-energy extension of the IceCube
observatory. IceCube-Gen2 will feature new optical sensors with multiple
photomultiplier tubes (PMTs) designed to provide omnidirectional sensitivity.
Neural networks excel at handling high-dimensional problems and can naturally
incorporate the increased complexity of these new sensors. Additionally, their
fast inference time makes them promising cand...",2025-07-10,2025-07-10,astro-ph.IM,"astro-ph.IM,astro-ph.HE",Francisco Javier Vara Carbonell; Jonas Selter,,,http://arxiv.org/pdf/2507.07844v1
2507.07834v1,"Approach to predicting extreme events in time series of chaotic
  dynamical systems using machine learning techniques","This work proposes an innovative approach using machine learning to predict
extreme events in time series of chaotic dynamical systems. The research
focuses on the time series of the H\'enon map, a two-dimensional model known
for its chaotic behavior. The method consists of identifying time windows that
anticipate extreme events, using convolutional neural networks to classify the
system states. By reconstructing attractors and classifying (normal and
transitional) regimes, the model shows high ...",2025-07-10,2025-07-10,nlin.CD,"nlin.CD,physics.data-an",Alexandre C. Andreani; Bruno R. R. Boaretto; Elbert E. N. Macau,,,http://arxiv.org/pdf/2507.07834v1
2507.07806v1,"End-to-end Acoustic-linguistic Emotion and Intent Recognition Enhanced
  by Semi-supervised Learning","Emotion and intent recognition from speech is essential and has been widely
investigated in human-computer interaction. The rapid development of social
media platforms, chatbots, and other technologies has led to a large volume of
speech data streaming from users. Nevertheless, annotating such data manually
is expensive, making it challenging to train machine learning models for
recognition purposes. To this end, we propose applying semi-supervised learning
to incorporate a large scale of unlabe...",2025-07-10,2025-07-10,cs.SD,"cs.SD,eess.AS",Zhao Ren; Rathi Adarshi Rammohan; Kevin Scheck; Sheng Li; Tanja Schultz,,,http://arxiv.org/pdf/2507.07806v1
2507.07742v1,"Gate Freezing Method for Gradient-Free Variational Quantum Algorithms in
  Circuit Optimization","Parameterized quantum circuits (PQCs) are pivotal components of variational
quantum algorithms (VQAs), which represent a promising pathway to quantum
advantage in noisy intermediate-scale quantum (NISQ) devices. PQCs enable
flexible encoding of quantum information through tunable quantum gates and have
been successfully applied across domains such as quantum chemistry,
combinatorial optimization, and quantum machine learning. Despite their
potential, PQC performance on NISQ hardware is hindered ...",2025-07-10,2025-07-10,quant-ph,quant-ph,Joona Pankkonen; Lauri Ylinen; Matti Raasakka; Andrea Marchesin; Ilkka Tittonen,,,http://arxiv.org/pdf/2507.07742v1
2507.07703v1,"AI Human Impact: Toward a Model for Ethical Investing in AI-Intensive
  Companies","Does AI conform to humans, or will we conform to AI? An ethical evaluation of
AI-intensive companies will allow investors to knowledgeably participate in the
decision. The evaluation is built from nine performance indicators that can be
analyzed and scored to reflect a technology's human-centering. The result is
objective investment guidance, as well as investors empowered to act in
accordance with their own values. Incorporating ethics into financial decisions
is a strategy that will be recogni...",2025-07-10,2025-07-10,cs.CY,cs.CY,James Brusseau,10.1080/20430795.2021.1874212,Sustainable Finance and Investment 13(2) 2021 1030 - 1057,http://arxiv.org/pdf/2507.07703v1
